Filename,Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,Key_7,Key_8,Key_9,Key_10
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H6/H6_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_071.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F19/F19_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M4/M4_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/O11/O11_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_071.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F11/F11_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M7/M7_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T2/T2_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H10/H10_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F27/F27_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_100.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_101.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_105.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_102.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_098.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_95.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_104.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_103.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_096.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_095.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_106.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_98.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_97.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_96.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_097.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_099.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F45/F45_99.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_148.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_149.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_147.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_142.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_144.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_146.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_143.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F49/F49_145.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_071.npz,img,labels,,,,,,,,
