Filename,Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,Key_7,Key_8,Key_9,Key_10
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F8/F8_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_121.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_127.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_120.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_125.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_123.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_119.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_118.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_126.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_122.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_117.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F39/F39_124.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_116.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_107.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_108.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_106.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_115.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_110.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_112.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_114.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_113.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_111.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_109.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F38/F38_105.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_071.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F16/F16_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M6/M6_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_116.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_111.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_117.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_108.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_112.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_110.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_113.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_115.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_114.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_109.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F46/F46_107.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F9/F9_071.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F29/F29_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_128.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_134.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_135.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_132.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_136.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_133.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_137.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_129.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_138.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_131.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F40/F40_130.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_064.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_063.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_64.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_61.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_062.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_62.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_071.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_061.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_63.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F33/F33_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F24/F24_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F1/F1_095.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F1/F1_95.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F1/F1_171.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F1/F1_160.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_008.npz,img,labels,,,,,,,,
