Filename,Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,Key_7,Key_8,Key_9,Key_10
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H7/H7_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_136.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_135.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_137.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_134.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_139.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_133.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_131.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_132.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_140.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_130.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_141.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F48/F48_138.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_046.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_039.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_036.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_041.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_038.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_45.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_42.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_035.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_38.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_43.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_043.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_37.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_037.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_042.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_045.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_41.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_044.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_44.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_35.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_46.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_39.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F23/F23_36.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F25/F25_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_92.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_85.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_089.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_088.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_93.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_84.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_83.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_87.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_090.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_88.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_86.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_084.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_91.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_092.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_087.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_085.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_89.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_093.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_083.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_091.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_086.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F35/F35_90.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_24.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_23.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_29.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_34.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_027.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_032.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_030.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_27.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_31.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_031.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_26.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_033.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_034.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_32.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_028.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_28.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_024.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_025.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_026.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_30.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_023.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_25.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_33.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F22/F22_029.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_104.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_095.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_96.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_099.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_097.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_094.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_098.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_97.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_101.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_103.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_100.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_096.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_98.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_102.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_94.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_95.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F37/F37_99.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_26.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_026.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_042.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_42.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M1/M1_103.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_66.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_069.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_067.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_070.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_62.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_69.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_063.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_064.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_70.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_071.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_65.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_67.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_71.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_066.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_64.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_068.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_062.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_63.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_68.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F42/F42_065.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/O63/O63_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_76.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_78.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_081.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_080.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_82.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_076.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_079.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_81.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_83.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_077.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_082.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_078.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_77.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_79.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_80.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F43/F43_083.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M3/M3_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_73.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_073.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_77.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_80.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_072.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_081.npz,img,labels,,,,,,,,
