Filename,Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,Key_7,Key_8,Key_9,Key_10
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_074.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_076.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_82.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_75.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_78.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_72.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_74.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_078.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_080.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_81.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_077.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_075.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_082.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_079.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_79.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F34/F34_76.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M14/M14_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M8/M8_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/M10/M10_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H2/H2_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H8/H8_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_55.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_050.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_58.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_54.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_57.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_057.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_56.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_056.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_53.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_59.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_053.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_060.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_60.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_055.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_50.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_058.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_054.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_059.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_052.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_051.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_51.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F32/F32_52.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H3/H3_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H9/H9_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/O95/O95_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_0.npz,img,labels,,,,,,,,
