Filename,Key_1,Key_2,Key_3,Key_4,Key_5,Key_6,Key_7,Key_8,Key_9,Key_10
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H5/H5_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_053.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_56.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_050.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_53.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_061.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_58.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_054.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_057.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_54.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_056.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_59.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_058.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_50.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_055.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_61.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_059.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_060.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_51.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_051.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_52.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_052.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_57.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_60.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F41/F41_55.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/T1/T1_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_123.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_122.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_120.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_124.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_129.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_119.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_128.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_118.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_126.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_127.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_121.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F47/F47_125.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F28/F28_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F26/F26_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F55/F55_185.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F55/F55_184.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F55/F55_186.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_21.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_021.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_017.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_018.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_18.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_015.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_019.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_19.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_20.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_17.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_020.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_16.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_016.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H4/H4_15.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_089.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_87.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_89.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_85.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_084.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_091.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_093.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_90.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_84.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_86.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_090.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_93.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_094.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_91.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_086.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_92.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_94.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_092.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_088.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_087.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_88.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F44/F44_085.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_014.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_14.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_13.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_011.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_12.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_012.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_11.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F2/F2_013.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/H1/H1_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_005.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_7.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_008.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_3.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_009.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_10.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_0.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_010.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_000.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_001.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_8.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_2.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_5.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_9.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_007.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_004.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_1.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_002.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_4.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_003.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_006.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/F30/F30_6.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/O/O_954.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/O/O_111.npz,img,labels,,,,,,,,
/mnt/home/dchhantyal/centroid_model_blastospim/data/raw/O/O_636.npz,img,labels,,,,,,,,